cmake 3.29.2
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl f834e94448ac25b775e606af24b475eb3e8add8b402ffb52aefd5b738a71c305
expat 8323269ba63c076cb7d9fa4721aaf1a95030773a9ee9a955883f162bb012c12f
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos fb054e1354e9bc700770a3693706e39a39cc5d9cf563d76344ca6d29fcaac4d4
json-c 827b08351dabec5cff479593812d7e7d99571042fc304e5ad05398c038bda349
lerc a9e612a406ca7c86889bb1c5ae8eb25e38d6089d03ffe78ac5a3373c341a9777
libgeotiff 56d870fa065b9054c83dc881621d4f0191e09772b7b43c6bdd7931fd05cc684d
libiconv 1178bb6f06026e4183c05496f2ecca0cc014eb48d1124f71576194ef8d65339f
libjpeg-turbo e5cadc5b82ca43a154e5fbc73be0fdd2274785bc1472b3ad79e77e571f17532d
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 40325141e0206028d01c9d905bd45a6cc5a8743beb45d7c5ace7fcc5830b4c4e
pkgconf a29c94b5e1c40e80e50d2be085082abbb0387a53cd1d34aaeff7cb302960b1e9
portfile.cmake 7e5f1f6c6f1f420b994e149d8a31e1e31e23492a881ce29b3c30307ab28f2f92
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
proj b73b3d938887eba939bb1edb23b3db26db0891c7db5bebdab3537aa53527e7e7
qhull 4b6879dc4bfcd19d6498e4d5e5457e2ac6ee590827a51cdd6d3bbda90eac043c
sqlite3 434e31a3594312c84f6c9550e21808d28a5dc616493e104a1987ec05860a9a75
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff ba63776069a29940dae656a6f79dd1a30a3e37541ee02d658f85753d0b0debe8
triplet x64-linux-dynamic
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-ca0d0c5903d7f43fb3dd8f702ecaa82569b715ec
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 6a6dd171b8056a28d889a9697a49968571bb332ac66cac677e23bccb87424cd1
vcpkg-cmake-config fc50098c9c1c1c346fa5948e207fc1af2c99fd5d5ffcf889a175679915abd655
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 54a05ce19e94fcee5c4b7434848aa1dfef6d68d34bca1df0b4cb8a5c9bd8352d
vcpkg.json 15039815ee85e9996bda2f7cb66eb87de8b544bcafba85f2518ba1b3f28c9fd5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 695cc0a37dcc1bfe37bfcfa550e484cf0bcfffd004b5794021a55d332502dfa9
